-- Merging decision tree log ---
manifest
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/trong/.gradle/caches/transforms-3/cda381e6d581a21f8ef1d05d72493df3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/trong/.gradle/caches/transforms-3/cda381e6d581a21f8ef1d05d72493df3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/trong/.gradle/caches/transforms-3/99e33d49eb6cb3c8d9236007e84fbe53/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/trong/.gradle/caches/transforms-3/99e33d49eb6cb3c8d9236007e84fbe53/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/trong/.gradle/caches/transforms-3/102caa0d94ccbe26b4cedde9ed1ba31c/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/trong/.gradle/caches/transforms-3/102caa0d94ccbe26b4cedde9ed1ba31c/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/trong/.gradle/caches/transforms-3/9ef99bc341c2e4ae4f5f0d3caf64d0d3/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/trong/.gradle/caches/transforms-3/9ef99bc341c2e4ae4f5f0d3caf64d0d3/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/trong/.gradle/caches/transforms-3/7b400ea217a8bf9c711ec34916c87208/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/trong/.gradle/caches/transforms-3/7b400ea217a8bf9c711ec34916c87208/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/feaade1a728008bc2075a730969adb4f/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/feaade1a728008bc2075a730969adb4f/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/trong/.gradle/caches/transforms-3/18c0e629690351d48432cfb385b45491/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/trong/.gradle/caches/transforms-3/18c0e629690351d48432cfb385b45491/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/trong/.gradle/caches/transforms-3/ed8893f1a326696110e4d10af8917bc2/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/trong/.gradle/caches/transforms-3/ed8893f1a326696110e4d10af8917bc2/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/trong/.gradle/caches/transforms-3/6e2911ff4a96486920a1a70539b6e472/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/trong/.gradle/caches/transforms-3/ed8893f1a326696110e4d10af8917bc2/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/trong/.gradle/caches/transforms-3/ed8893f1a326696110e4d10af8917bc2/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-127
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:firebase_analytics] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:firebase_analytics] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/trong/.gradle/caches/transforms-3/6e2911ff4a96486920a1a70539b6e472/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/trong/.gradle/caches/transforms-3/6e2911ff4a96486920a1a70539b6e472/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/feaade1a728008bc2075a730969adb4f/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/feaade1a728008bc2075a730969adb4f/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/trong/.gradle/caches/transforms-3/eb40fd53891030d51c54eb9548629421/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/trong/.gradle/caches/transforms-3/eb40fd53891030d51c54eb9548629421/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/trong/.gradle/caches/transforms-3/b40d675db1d8c4f3d4c27b6c92ca64e7/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/trong/.gradle/caches/transforms-3/b40d675db1d8c4f3d4c27b6c92ca64e7/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/d31ded6ce607cf7e09e61e22c2ac9464/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/d31ded6ce607cf7e09e61e22c2ac9464/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:connectivity] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:connectivity] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/trong/.gradle/caches/transforms-3/6e2911ff4a96486920a1a70539b6e472/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/trong/.gradle/caches/transforms-3/6e2911ff4a96486920a1a70539b6e472/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/trong/.gradle/caches/transforms-3/b9467e55791a83d5eda643e07853109f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/trong/.gradle/caches/transforms-3/b9467e55791a83d5eda643e07853109f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/trong/.gradle/caches/transforms-3/99e33d49eb6cb3c8d9236007e84fbe53/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/trong/.gradle/caches/transforms-3/99e33d49eb6cb3c8d9236007e84fbe53/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/trong/.gradle/caches/transforms-3/102caa0d94ccbe26b4cedde9ed1ba31c/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/trong/.gradle/caches/transforms-3/102caa0d94ccbe26b4cedde9ed1ba31c/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/trong/.gradle/caches/transforms-3/9ef99bc341c2e4ae4f5f0d3caf64d0d3/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/trong/.gradle/caches/transforms-3/9ef99bc341c2e4ae4f5f0d3caf64d0d3/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/trong/.gradle/caches/transforms-3/7b400ea217a8bf9c711ec34916c87208/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/trong/.gradle/caches/transforms-3/7b400ea217a8bf9c711ec34916c87208/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/feaade1a728008bc2075a730969adb4f/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/feaade1a728008bc2075a730969adb4f/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/trong/.gradle/caches/transforms-3/18c0e629690351d48432cfb385b45491/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/trong/.gradle/caches/transforms-3/18c0e629690351d48432cfb385b45491/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] /Users/trong/.gradle/caches/transforms-3/c61cfbb44c93dbdbdc67cce284a05dc1/transformed/jetified-exoplayer-core-2.15.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] /Users/trong/.gradle/caches/transforms-3/c61cfbb44c93dbdbdc67cce284a05dc1/transformed/jetified-exoplayer-core-2.15.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/trong/.gradle/caches/transforms-3/eb40fd53891030d51c54eb9548629421/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/trong/.gradle/caches/transforms-3/eb40fd53891030d51c54eb9548629421/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] /Users/trong/.gradle/caches/transforms-3/f349b7ac35f7cecc63e2e4fb9834f230/transformed/jetified-exoplayer-common-2.15.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] /Users/trong/.gradle/caches/transforms-3/f349b7ac35f7cecc63e2e4fb9834f230/transformed/jetified-exoplayer-common-2.15.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/trong/.gradle/caches/transforms-3/4fb14725412ec96c9b39ddfab36c6dd0/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/trong/.gradle/caches/transforms-3/4fb14725412ec96c9b39ddfab36c6dd0/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/trong/.gradle/caches/transforms-3/52a9ecd6ebd5d2e8debed925f64a4354/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/trong/.gradle/caches/transforms-3/52a9ecd6ebd5d2e8debed925f64a4354/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/trong/.gradle/caches/transforms-3/b40d675db1d8c4f3d4c27b6c92ca64e7/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/trong/.gradle/caches/transforms-3/b40d675db1d8c4f3d4c27b6c92ca64e7/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/d31ded6ce607cf7e09e61e22c2ac9464/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/d31ded6ce607cf7e09e61e22c2ac9464/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/trong/.gradle/caches/transforms-3/209013ccce9f4844e6ae6768b87dfdab/transformed/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/trong/.gradle/caches/transforms-3/209013ccce9f4844e6ae6768b87dfdab/transformed/jetified-grpc-android-1.28.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-78
